source,dest,dist,calls,cost
1079,1066,1.50929259844,119,179.60581921436
1079,1067,1.12398429191,561,630.5551877615101
1079,1068,0.765486518413,195,149.269871090535
1079,1078,0.893693344222,351,313.686363821922
1079,1079,0.0,269,0.0
1079,1080,1.67971335211,248,416.56891132328
1079,1081,1.49095063153,30,44.7285189459
1079,1083,1.60259339394,350,560.907687879
1079,1087,1.45613454825,366,532.9452446595001
1079,1088,2.52604276312,239,603.72422038568
1079,1089,2.8287911291,151,427.14746049409996
1079,1118,2.17104001785,219,475.45776390914995
1079,1133,2.08126141594,1313,2732.6962391292195
1079,1172,1.88617657306,139,262.17854365534
1079,1173,0.697905126662,210,146.56007659902
1079,1181,2.14358536773,612,1311.87424505076
1079,1182,1.37560453455,491,675.42182646405
1079,1247,2.29351672809,364,834.8400890247601
1079,1259,2.62140042349,649,1701.28887484501
1079,1263,2.49404171684,168,418.99900842912
1079,1265,2.64735613838,746,1974.9276792314802
1079,1318,1.59749814038,380,607.0492933444
1079,1319,3.43241206138,38,130.43165833244
1079,1332,2.32160609683,0,0.0
1079,1337,3.32899177547,195,649.15339621665
1079,1346,2.61834335751,888,2325.08890146888
1079,1348,6.29843436841,8,50.38747494728
1079,1357,2.872126482436006,928,2665.3333757006135
1091,1090,0.37533806382,64,24.02163608448
1091,1091,0.0,490,0.0
1091,1119,1.82752924319,135,246.71644783065003
1091,1174,1.96271650275,1384,2716.399639806
1091,1200,1.47253921189,216,318.06846976824
1091,1224,2.30129450844,504,1159.8524322537598
1091,1255,1.30257201749,321,418.12561761429
1091,1256,1.39377938869,187,260.63674568503
1091,1257,0.97518971011,423,412.50524737653
1091,1258,1.91040893684,798,1524.50633159832
1091,1260,2.28650522194,1090,2492.2906919146003
1091,1271,2.1625469456,325,702.8277573199999
1091,1282,1.52964026549,462,706.6938026563801
1091,1283,0.573738465343,173,99.256754504339
1091,1287,2.01064067548,218,438.31966725463997
1091,1288,2.26811523517,948,2150.17324294116
1091,1295,2.38643932368,210,501.1522579728
1091,1310,2.88728910667,140,404.2204749338
1091,1311,2.37071899538,765,1813.6000314656999
1091,1320,1.53468221813,529,811.84689339077
1091,1321,2.25970401534,1213,2741.02097060742
1091,1336,2.42649543431,462,1121.04089065122
1091,1290,3.506039685992616,31,108.68723026577109
1091,1322,1.8594295633,162,301.2275892546
1094,1053,2.03598274531,573,1166.61811306263
1094,1082,2.58293705798,246,635.4025162630801
1094,1086,1.93890272173,324,628.20448184052
1094,1094,0.0,661,0.0
1094,1096,0.859091692696,247,212.19564809591202
1094,1097,1.77669739876,474,842.15456701224
1094,1103,0.99918373958,572,571.5330990397599
1094,1108,2.29837179409,202,464.27110240618
1094,1109,1.68732725204,239,403.27121323756
1094,1128,0.740014902873,781,577.9516391438129
1094,1207,2.83565719069,171,484.89737960799005
1094,1208,2.78841852846,83,231.43873786217998
1094,1209,0.740421903273,612,453.13820480307595
1094,1210,1.50047100413,173,259.58148371449
1094,1211,2.43799892835,326,794.7876506421
1094,1213,1.50376915153,500,751.884575765
1094,1233,9.70037385078,0,0.0
1094,1244,1.26936057916,205,260.2189187278
1094,1245,1.406284381,148,208.13008838800002
1094,1246,2.51871751003,134,337.50814634402
1094,1253,1.49193687287,230,343.1454807601
1094,1254,1.61697887102,563,910.3591043842599
1094,1261,2.8098725261,203,570.4041227983
1094,1262,2.72762204146,120,327.3146449752
1094,1266,1.43863792564,522,750.96899718408
1094,1267,1.59015066366,711,1130.59712186226
1094,1268,0.83906781164,205,172.0089013862
1094,1269,2.45504886545,234,574.4814345153
1094,1270,1.9502450898,339,661.1330854422
1094,1279,0.524840371538,195,102.34387244991
1094,1286,2.11336090615,258,545.2471137867
1094,1355,9.441990005160429,0,0.0
1094,1356,9.68910041955,0,0.0
1094,1531,2.89412718725,16,46.306034996
1094,1212,3.40284700425,0,0.0
1094,1530,3.13775213558,0,0.0
1115,1115,0.0,533,0.0
1115,1116,2.04888892882,55,112.6888910851
1115,1129,0.734837501556,755,554.8023136747801
1115,1136,1.72067892963,206,354.45985950378
1115,1145,0.825640937053,377,311.266633268981
1115,1168,2.21794359515,126,279.4608929889
1115,1176,1.01768107497,323,328.71098721531
1115,1177,0.412816745188,1297,535.423318508836
1115,1178,0.808370494524,939,759.059894358036
1115,1185,1.96267653977,193,378.79657217561
1115,1186,1.30560942722,1036,1352.61136659992
1115,1188,0.722761649495,151,109.137009073745
1115,1189,1.13620068094,267,303.36558181098
1115,1190,1.67321282854,236,394.87822753544003
1115,1193,1.4723332997,607,893.7063129179
1115,1194,1.17067621608,941,1101.60631933128
1115,1195,1.30645159856,381,497.75805905136
1115,1196,1.36200567673,1191,1622.14876098543
1115,1197,1.49007862679,452,673.5155393090799
1115,1201,1.80198620162,238,428.87271598556
1115,1222,1.81894500011,221,401.98684502431
1115,1223,1.63898570289,275,450.72106829474995
1115,1235,1.29356715639,114,147.46665582846
1115,1236,2.400433919661277,62,148.82690301899916
1115,1237,1.27372538088,228,290.40938684063997
1151,1070,1.93998492155,249,483.05624546595
1151,1071,1.33398427765,638,851.0819691406999
1151,1072,1.82200041244,124,225.92805114256
1151,1073,1.31435969155,629,826.7322459849499
1151,1074,1.44121959693,459,661.51979499087
1151,1112,0.926254544316,881,816.0302535423959
1151,1114,1.1985147335,158,189.365327893
1151,1141,2.09030289727,119,248.74604477513
1151,1146,1.95431181022,136,265.78640618992
1151,1147,2.14535517153,297,637.17048594441
1151,1148,0.969756968211,241,233.711429338851
1151,1149,1.12586861697,131,147.48878882307
1151,1150,1.30480188295,474,618.4760925183
1151,1151,0.0,210,0.0
1151,1184,1.82761283173,519,948.53105966787
1151,1187,2.4006529561,1088,2611.9104162368003
1151,1203,2.19845684283,58,127.51049688414001
1151,1226,1.09657043298,87,95.40162766926
1151,1227,2.15024414039,167,359.09077144513
1151,1228,2.04164143833,498,1016.7374362883401
1151,1229,2.15119759948,174,374.30838230952
1151,1273,1.91060987396,495,945.7518876102
1151,1309,1.48463232502,711,1055.57358308922
1151,1323,0.783623811705,311,243.707005440255
1151,1354,2.69760054078,350,944.160189273
1151,1372,2.44943950283,598,1464.76482269234
1151,1225,1.00868033634,166,167.44093583244
1151,1325,1.71513570908,361,619.16399097788
1162,1123,1.26023968856,694,874.60634386064
1162,1160,1.44134974397,569,820.12800431893
1162,1161,1.05779619156,595,629.3887339782
1162,1162,0.0,1074,0.0
1162,1163,0.680191885144,791,538.031781148904
1162,1164,0.763394184599,805,614.532318602195
1162,1165,0.416783391007,1239,516.394621457673
1162,1166,0.763662475404,636,485.689334356944
1162,1167,1.35884440419,803,1091.15205656457
1162,1202,1.1066150728,287,317.59852589359997
1162,1299,1.04071785605,669,696.24024569745
1162,1300,1.6509036482,302,498.5729017564
1162,1315,1.76582028675,544,960.6062359919999
1162,1316,2.15732371989,396,854.30019307644
1162,1369,1.94404807284,913,1774.91589050292
1162,1370,1.33435061743,186,248.18921484197998
1162,1371,1.607577353,527,847.193265031
1162,1374,2.24863846903,234,526.1814017530199
1171,1117,1.34397285509,246,330.61732235214004
1171,1124,1.45636100644,214,311.66125537816004
1171,1125,1.23545702359,102,126.01661640617999
1171,1126,0.82757725715,708,585.9246980621999
1171,1131,2.20123832514,419,922.31885823366
1171,1143,1.25705181256,2645,3324.9020442212004
1171,1144,2.33992554559,168,393.10749165912
1171,1171,0.0,2116,0.0
1171,1179,1.41379077486,460,650.3437564356
1171,1180,1.85669699776,66,122.54200185216
1171,1219,2.56710010555,585,1501.75356174675
1171,1220,1.93835714094,609,1180.45949883246
1171,1239,1.74919949649,357,624.4642202469299
1171,1250,1.69742386576,663,1125.39202299888
1171,1252,1.33454292744,1192,1590.77516950848
1171,1272,2.51114719879,188,472.09567337251997
1240,1054,2.243483704,321,720.158268984
1240,1064,0.968499362294,270,261.49482781938
1240,1065,1.2332526322,234,288.5811159348
1240,1075,1.96922509356,327,643.93660559412
1240,1076,1.23686385072,249,307.97909882928
1240,1077,0.954867303492,464,443.058428820288
1240,1154,1.22458627027,96,117.56028194592001
1240,1159,2.36512733713,263,622.02848966519
1240,1183,1.10471377065,525,579.97472959125
1240,1198,1.63234663145,652,1064.2900037053998
1240,1199,3.0844205192263736,14,43.18188726916923
1240,1214,0.651924329047,1232,803.170773385904
1240,1215,0.152703726717,237,36.190783231929
1240,1216,1.47950138934,126,186.41717505684
1240,1240,0.0,609,0.0
1240,1296,0.943300889472,1552,1464.002980460544
1240,1297,1.512827547,483,730.695705201
1240,1298,1.53808095483,190,292.2353814177
1240,1317,2.98876366397,100,298.87636639699997
1240,1353,2.31552177484,398,921.5776663863201
1240,1358,2.11111420269,642,1355.33531812698
1240,1359,2.1335523214,119,253.89272624659998
1240,1360,2.28778067266,177,404.93717906082
1240,1361,1.58266788599,477,754.9325816172301
1240,1362,1.64139926447,733,1203.14566085651
1240,1363,1.39512678959,143,199.50313091137
1277,1059,1.09832950072,794,872.0736235716801
1277,1060,0.909914657523,382,347.587399173786
1277,1061,0.95002199384,441,418.95969928344
1277,1120,0.58480301102,508,297.07992959816
1277,1134,1.64019192688,106,173.86034424928
1277,1135,1.52088269529,194,295.05124288626
1277,1138,2.397522199,409,980.586579391
1277,1139,2.65270514428,618,1639.37177916504
1277,1140,1.89607249025,380,720.507546295
1277,1155,1.56065758426,643,1003.50282667918
1277,1158,2.4528743529049395,105,257.5518070550186
1277,1169,2.7926067105099452,7,19.54824697356962
1277,1170,0.624527514846,203,126.779085513738
1277,1191,2.32466701461,324,753.19211273364
1277,1192,2.14140154385,404,865.1262237153999
1277,1221,2.74378555871,25,68.59463896775
1277,1230,2.12348001948,335,711.3658065258
1277,1231,2.215311696720265,424,939.2921594093923
1277,1232,2.28074890901,6,13.68449345406
1277,1251,0.95105848338,223,212.08604179374
1277,1276,1.5482448857596975,527,815.9250547953606
1277,1277,0.0,1378,0.0
1277,1291,3.1338649782356875,742,2325.3278138508804
1277,1292,3.2815766318616597,109,357.6918528729209
1277,1293,3.274623289750951,116,379.8563016111103
1277,1294,4.0543260905,248,1005.472870444
1277,1349,1.75647802902,239,419.79824893578
1277,1350,3.86652347047,419,1620.07333412693
1277,1351,4.29858985602,267,1147.7234915573401
1278,1055,2.87803554558,210,604.3874645718
1278,1056,3.19649650954,306,978.12793191924
1278,1057,0.99764439951,232,231.45350068631998
1278,1058,2.7483925778,145,398.51692378099995
1278,1062,1.49821598689,250,374.5539967225
1278,1063,1.05509423122,1283,1353.68589865526
1278,1121,1.14682733951,1100,1261.5100734609998
1278,1122,1.37994786982,774,1068.07965124068
1278,1137,1.79303385316,124,222.33619779184002
1278,1152,1.70723696859,273,466.07569242507
1278,1153,2.53670046918,296,750.86333887728
1278,1156,1.74449937951,746,1301.39653711446
1278,1157,1.46110610187,336,490.93165022832
1278,1278,0.0,1973,0.0
1278,1301,1.84016709829,405,745.26767480745
1278,1352,1.5332451124,152,233.05325708479998
1278,1364,5.33181769715,883,4707.9950265834495
1278,1365,4.38385364554,221,968.8316556643401
1278,1366,3.03488161132,184,558.41821648288
1278,1367,3.31879230187,242,803.1477370525399
1278,1368,1.00649837454,1150,1157.473130721
1281,1069,1.34293374073,947,1271.75825247131
1281,1084,2.03261243821,168,341.47888961928004
1281,1085,1.64705761329,243,400.23500002947003
1281,1113,1.74685623516,482,841.9847053471201
1281,1130,2.1573861817,188,405.58860215960004
1281,1132,0.728827548589,963,701.860929291207
1281,1142,1.52529303981,1,1.52529303981
1281,1204,1.28727916949,390,502.0388761011
1281,1205,1.36808281288,420,574.5947814096
1281,1206,1.18341757775,312,369.226284258
1281,1217,1.13159755505,213,241.03027922565
1281,1218,1.19348274767,813,970.30147385571
1281,1248,1.47776991749,403,595.5412767484701
1281,1249,1.17019878453,208,243.40134718224
1281,1264,2.08023992765,162,336.99886827930004
1281,1274,0.293745174736,1051,308.72617864753596
1281,1280,0.559693045827,428,239.54862361395598
1281,1281,0.0,770,0.0
1281,1302,0.405600224802,1869,758.066820154938
1281,1306,1.46919097412,310,455.4492019772
1281,1307,1.71307655628,460,788.0152158888001
1281,1324,1.87830069225,250,469.5751730625
1284,1092,1.86025518881,319,593.4214052303901
1284,1093,2.38181628202,207,493.03597037814
1284,1095,2.68062009675,406,1088.3317592805
1284,1098,4.05198031762,666,2698.61889153492
1284,1099,3.27038283896,433,1416.07576926968
1284,1100,0.770981969238,121,93.288818277798
1284,1101,2.86598824753,114,326.72266021842
1284,1102,1.69271689513,168,284.37643838184
1284,1104,2.94835044534,104,306.62844631536
1284,1105,2.01634367301,269,542.3964480396901
1284,1106,2.71841919376,170,462.1312629392
1284,1107,1.92182290034,232,445.86291287888
1284,1110,3.40922602578,164,559.1130682279199
1284,1111,1.99173900953,277,551.71170563981
1284,1127,1.97450574376,163,321.84443623288
1284,1175,1.30505417537,142,185.31769290254
1284,1234,3.63705079627,42,152.75613344334
1284,1238,3.4971450866,0,0.0
1284,1241,3.34795092302,489,1637.14800135678
1284,1242,2.83938974109,431,1223.77697840979
1284,1243,0.623586754093,75,46.769006556975
1284,1275,2.82309853128,186,525.09632681808
1284,1284,0.0,26,0.0
1284,1285,11.081000219156737,0,0.0
1284,1289,3.25446348516,42,136.68746637672
1284,1304,2.08116562912,27,56.19147198624
1284,1308,1.68363447706,360,606.1084117416
1284,1312,3.26163521059,89,290.28553374251004
1284,1313,0.638946124093,190,121.39976357767
1284,1314,9.76782416055,0,0.0
1284,1326,1.67127545954,268,447.90182315671996
1284,1328,2.01161542937,530,1066.1561775661
1284,1329,3.61313900487,218,787.66430306166
1284,1330,2.18580316609,321,701.64281631489
1284,1331,3.73720407582,187,698.85716217834
1284,1333,3.0791902530906325,6,18.475141518543793
1284,1334,1.15628546588,1013,1171.3171769364399
1284,1335,1.46165231694,226,330.33342362844
1284,1338,2.20986120242,52,114.91278252584
1284,1339,2.69508887682,42,113.19373282644
1284,1340,2.76758881653,26,71.95730922978
1284,1341,3.15330284744,231,728.41295775864
1284,1342,2.09771635304,96,201.38076989184
1284,1343,3.1642185659,0,0.0
1284,1345,0.663088306478,217,143.890162505726
1284,1347,9.41538662115,0,0.0
1284,1376,2.46126936041,23,56.609195289430005
1284,1377,3.26542140611,21,68.57384952831
1284,1305,0.25150082511,111,27.91659158721
1284,1327,3.45508154917,411,1420.03851670887
1284,1373,0.770435610421,347,267.341156816087
1284,1375,1.15164153677,0,0.0
